title,url,time_added,tags,status
Анонимный мессенджер — обязательный стандарт для каждого человека,https://habr.com/ru/articles/851866/,1731488582,,archive
Go Microservices with Go kit: Introduction,https://shijuvar.medium.com/go-microservices-with-go-kit-introduction-43a757398183,1731489133,,unread
Editing Plain Vanilla,https://plainvanillaweb.com/blog/articles/2024-10-20-editing-plain-vanilla/,1731489232,js,unread
Пираты XXI века: как устроен рынок книжного самиздата и нелегальных переводов,https://www.forbes.ru/forbeslife/522446-piraty-xxi-veka-kak-ustroen-rynok-kniznogo-samizdata-i-nelegal-nyh-perevodov,1731489308,литература,unread
Машинное обучение без кодинга для фронтенд-задач. Разбираем работу фреймворка MediaPipe,https://habr.com/ru/companies/oleg-bunin/articles/735024/,1731489349,,unread
Как  энтузиасты на мобильную систему «Аврора» портировали игры,https://habr.com/ru/articles/846292/,1731489365,,unread
"Как эффективно управлять конфликтами с сотрудниками, не осложняя их?",https://habr.com/ru/articles/846426/,1731489380,управление,archive
Improving rendering performance with CSS content-visibility,https://nolanlawson.com/2024/09/18/improving-rendering-performance-with-css-content-visibility/,1731489402,css,unread
Optimising for High Latency Environments,https://csswizardry.com/2024/09/optimising-for-high-latency-environments/,1731489463,web,unread
What's new in ECMAScript 2024,https://pawelgrzybek.com/whats-new-in-ecmascript-2024/,1731489487,js,unread
The Ultimate Guide to Font Performance Optimization,https://www.debugbear.com/blog/website-font-performance,1731489576,web,unread
https://vimeo.com/924042017/7130be95a0,https://vimeo.com/924042017/7130be95a0,1731489596,писательство,unread
Custom OCR with Machine Learning,https://medium.com/analytics-vidhya/ocr-with-machine-learning-55c7d082fe78,1731489636,,unread
Build a Custom OCR Model in TensorFlow: A Step-by-Step Tutorial,https://www.youtube.com/watch?v=a5yDWeSoudE,1731489703,,unread
Пате-де-кампань,https://eda.ru/recepty/osnovnye-blyuda/pate-de-kampan-17578,1731489743,еда,archive
How To Setup Fingerprint Auth In JavaScript,https://www.youtube.com/watch?v=viZs1iVsLpA,1731489769,,unread
«От идеи и до продакшена»: как разработать веб-приложение и загрузить в VK Mini Apps,https://habr.com/ru/companies/vk/articles/834838/,1731489798,,unread
Learn to Build Components That Work Anywhere Learn to Build Components That Work Anywhere,https://learn-wcs.com/?active-item=why-web-components,1731489819,js,unread
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9963703/,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9963703/,1731489848,экология,archive
Соберем фотокнигу за вас!,https://periodica.press/design-photobook/,1731489875,генеалогия,unread
How to configure Security Headers in Nginx and Apache,https://webdock.io/en/docs/how-guides/security-guides/how-to-configure-security-headers-in-nginx-and-apache,1731489925,,unread
https://ebs.ru/faq/project/,https://ebs.ru/faq/project/,1731489955,,unread
Как отказаться от антенны в квартире,https://journal.tinkoff.ru/ask/ne-platit-za-radio-i-antennu/,1731489981,,unread
the quiet art of attention,https://billwear.github.io/art-of-attention.html,1731490063,способ жить|мозг|slow living,archive
Using static websites for tiny archives,https://alexwlchan.net/2024/static-websites/,1731490102,организация|мозг,archive
Will we care about frameworks in the future?,https://paul.kinlan.me/will-we-care-about-frameworks-in-the-future/?utm_source=thecollectivenewsletter.beehiiv.com&utm_medium=newsletter&utm_campaign=the-collective-883,1731662508,js,archive
The 15 Best Free Typewriter Fonts for Creatives,https://speckyboy.com/free-typewriter-fonts/,1731668960,шрифты,unread
Парфюмерные мастер-классы,https://parfum.itvoru.studio/master-class#schedule,1731763960,подарки,archive
How to Create an AI-Powered Newsletter Aggregator with React and AI Agents,https://tympanus.net/codrops/2024/11/04/how-to-create-an-ai-powered-newsletter-aggregator-with-react-and-ai-agents,1731920514,,unread
"9 Things You Should Do for Your Brain Health Every Day, According to Neurologists | TIME",https://time.com/7081407/brain-health-neurologist-tips/,1732043478,способ жить|мозг|здоровье,archive
Ностальгия по светлому будущему: за что Саманта Харви получила Букеровскую премию | Forbes Woman,https://www.forbes.ru/forbes-woman/525360-nostal-gia-po-svetlomu-budusemu-za-cto-samanta-harvi-polucila-bukerovskuu-premiu,1732210371,книги,archive
Переезд на другую планету: Галина Юзефович — о романе «Дочь самурая» Эцу Инагаки Сугимото — Статьи н,https://www.kinopoisk.ru/media/article/4010331/,1732266835,книги,archive
https://www.rbc.ru/spb_sz/24/11/2024/674360a69a7947396f9cf366,https://www.rbc.ru/spb_sz/24/11/2024/674360a69a7947396f9cf366,1732514618,экология,archive
Слежка или защита: законы и судебная практика о применении DLP-систем,https://habr.com/ru/articles/861046/,1732535673,,archive
New to the web platform in October,https://web.dev/blog/web-platform-10-2024,1732617553,,unread
The CSS content-visibility property is now Baseline Newly available,https://web.dev/blog/css-content-visibility-baseline,1732618646,,unread
Эпоха дерьмификации: почему интернет превращается в дерьмо и как его спасти,https://daily.afisha.ru/infoporn/27290-epoha-dermifikacii-pochemu-internet-prevraschaetsya-v-dermo-i-kak-ego-spasti/,1732708272,мозг,archive
Карта памяти: как навигаторы и GPS меняют работу нашего мозга | Forbes Life,https://www.forbes.ru/forbeslife/525961-karta-pamati-kak-navigatory-i-gps-menaut-rabotu-nasego-mozga?utm_source=forbes&utm_campaign=new-mobile,[phone],мозг|организация,archive
"Биологическое оружие, холодная война, тайные эксперименты с ЛСД и одно загадочное самоубийство : ист",https://disgustingmen.com/history/frank-olson-mkultra/,1733071437,,archive
Насколько ПК удобнее смартфона,https://habr.com/ru/companies/ruvds/articles/859962/,1733143791,,archive
Пора навести порядок: Как провести цифровой ресет и повысить продуктивность в новом году,https://habr.com/ru/articles/862866/,1733144607,организация,archive
Призываю переименовать Layers в Feature-Sliced Design методологии,https://habr.com/ru/articles/862746/,1733144726,,archive
"Исследование: 9,5% программистов в крупных IT-компаниях практически ничего не делают и являются разр",https://habr.com/ru/news/861568/,1733294774,,archive
"Как не гундеть, а доработать веб-сервис самому без помощи разработчиков",https://habr.com/ru/companies/avito/articles/843818/,1733389687,,unread
A Layered Approach to Speculation Rules,https://csswizardry.com/2024/12/a-layered-approach-to-speculation-rules/,1733492603,web|росплата,unread
Anchor Positioning Is Disruptive,https://www.oddbird.net/2024/11/18/anchor-position-yearbook/,1733492672,web,unread
Мозг на грани: как соревновательность и экстремальные увлечения формируют наш характер,https://habr.com/ru/companies/ru_mts/articles/864032/,1733743288,мозг,archive
Source,https://news.microsoft.com/source/features/ai/ai-agents-what-they-are-and-how-theyll-change-the-way-we-work/,1733815013,,unread
CSS Wrapped 2024,https://chrome.dev/css-wrapped-2024,1733815254,css,unread
How To Improve INP: React⚛️,https://kurtextrem.de/posts/improve-inp-react,1734002844,web|vk|performance|js,unread
The death of the stubborn developer,https://sourcegraph.com/blog/the-death-of-the-stubborn-developer,1734084131,,unread
Несбывшиеся прогнозы и новые надежды: каким будет российский IT-сектор в 2025 году | Forbes.ru,https://www.forbes.ru/tekhnologii/526670-nesbyvsiesa-prognozy-i-novye-nadezdy-kakim-budet-rossijskij-it-sektor-v-2025-godu,1734085207,,archive
https://www.forbes.ru/svoi-biznes/527854-ucastniki-30-do-30-o-tom-cto-citat-smotret-i-slusat-v-2025-godu,https://www.forbes.ru/svoi-biznes/527854-ucastniki-30-do-30-o-tom-cto-citat-smotret-i-slusat-v-2025-godu,1735720785,,archive
Web Performance Calendar » Breaking Up with Long Tasks or: how I learned to group loops and wield th,https://calendar.perfplanet.com/2024/breaking-up-with-long-tasks-or-how-i-learned-to-group-loops-and-wield-the-yield/,1736017230,js|performance,unread
Триумф или ошибка: как поиски воды на Марсе привели к неожиданному открытию,https://www.forbes.ru/obshchestvo/433259-triumf-ili-oshibka-kak-poiski-vody-na-marse-priveli-k-neozhidannomu-otkrytiyu,1736024056,,archive
"Бесплатные прописи, линовки и курсы по каллиграфии",https://figaro-studio.ru/freebies,1736882017,заметки,archive
"Бесплатные материалы по каллиграфии: шаблоны, прописи, упражнения",https://apt17.ru/freebies,1736882065,заметки,archive
«Тупой телефон» — зачем люди меняют смартфоны на кнопочные устройства,https://snob.ru/society/tupoi-telefon-zachem-liudi-meniaiut-smartfony-na-knopochnye-ustroistva/?utm_source=email&utm_medium=unisender&utm_content=article,1737111311,мозг|способ жить|slow living,archive
"You don’t need a smartphone: a practical, personal guide to downgrading your device",https://www.theguardian.com/lifeandstyle/2025/jan/14/switching-smartphone-for-dumbphone-guide?utm_term=678ae87e13bdcb317106967e257d4eca&utm_campaign=FiveGreatReads&utm_source=esp&utm_medium=Email&CMP=fivegreatreads_email,1737232841,способ жить|мозг|slow living,archive
"Что такое «Второй мозг»: система, которая позволит вам ничего не забывать | Цех",https://zeh.media/praktika/sovet/7185206-bukvalno-vtoroy-mozg-sistema-kotoraya-pozvolit-vam-nichego-ne-zabyvat,1737467013,заметки|мозг,archive
https://dzen.ru/a/ZQRhhmbmtVTg2_UJ,https://dzen.ru/a/ZQRhhmbmtVTg2_UJ,1737726203,,archive
"Собираем недорогой 9.7"" E-Ink дисплей для отображения чего угодно",https://habr.com/ru/articles/510102/,1737963955,писательство|diy,archive
Signature moves: are we losing the ability to write by hand? | Technology | The Guardian,https://www.theguardian.com/news/2025/jan/21/signature-moves-are-we-losing-the-ability-to-write-by-hand?utm_term=679400300d20619eb65a06c2707e76dc&utm_campaign=FiveGreatReads&utm_source=esp&utm_medium=Email&CMP=fivegreatreads_email,1737988204,мозг,archive
66 days to establish a journal: ‘I feel like I’m almost cheating death’ | Life and style | The Guard,https://www.theguardian.com/lifeandstyle/2025/jan/05/66-days-to-establish-a-journal-how-long-does-it-take-to-change-a-habit?utm_term=679400300d20619eb65a06c2707e76dc&utm_campaign=FiveGreatReads&utm_source=esp&utm_medium=Email&CMP=fivegreatreads_email,1737988221,,archive
Commentary: DeepSeek - how a Chinese AI company just changed the rules of tech-geopolitics - CNA,https://www.channelnewsasia.com/commentary/us-china-deepseek-ai-chip-war-geopolitics-4901156,1738217383,в мире,archive
"Руководство по шибари для начинающих: основные понятия, безопасность, ошибки и обучение",https://onona.ru/sexopedia/rukovodstvo-po-shibari-dlya-nachinayushchih-osnovnye-ponyatiya-bezopasnost-oshibki-i-obuchenie,1739096722,секс,archive
42 CSS Magazine Layouts,https://freefrontend.com/css-magazine-layouts/,1739359732,верстка,archive
https://codepen.io/oliviale/pen/BaoXOOP,https://codepen.io/oliviale/pen/BaoXOOP,1739359754,верстка,archive
Less Precious,https://nazhamid.com/journal/less-precious/,1739879734,мозг,archive
Самые ожидаемые книги 2025 года: гид Кинопоиска — Статьи на Кинопоиске,https://www.kinopoisk.ru/media/article/4010500/,1739988267,книги,archive
Новый мейнстрим: как повлияет на Европу мюнхенская речь Джей Ди Вэнса | Forbes.ru,https://www.forbes.ru/mneniya/531079-novyj-mejnstrim-kak-povliaet-na-evropu-munhenskaa-rec-dzej-di-vensa,1740049894,в мире,archive
How to use up old bread in a brilliantly fruity North African cake – recipe,https://www.theguardian.com/food/2025/jan/25/orange-almond-and-breadcrumb-cake-recipe-khobz-tunis-tom-hunt-zero-waste-cooking?utm_term=679b9443317c186ea693d8ac7738c3b8&utm_campaign=DesignReview&utm_source=esp&utm_medium=Email&CMP=designreview_email,1740335730,еда,archive
2024 book review,https://nolanlawson.com/2024/12/30/2024-book-review/,1740469561,книги,archive
Weblogging: Part 1,https://dbushell.com/2024/12/09/weblogging-1/,1740470314,,archive
Психологи: удалённая работа влияет на приобретение «странных» привычек / Хабр,https://habr.com/ru/news/883834/,1740505056,мозг,archive
"A language model in your browser, accessible as a Web API?",https://patrickbrosset.com/articles/2024-07-04-a-language-model-in-your-browser-accessible-as-a-web-api/,1740559132,,archive
The hardest working font in Manhattan,https://aresluna.org/the-hardest-working-font-in-manhattan/,1740559391,шрифты,archive
Finding Flow: Escaping Digital Distractions Through Deep Work and Slow Living,https://www.ssp.sh/blog/finding-flow,1740559599,способ жить|мозг|slow living,archive
The Old Family Photos Project: Lessons in creating family photos that people want to keep,https://estherschindler.medium.com/the-old-family-photos-project-lessons-in-creating-family-photos-that-people-want-to-keep-ea3909129943,1740807899,способ жить,archive
«Невротический перфекционизм»: что такое гиперконтроль и как от него избавиться | Forbes.ru,https://www.forbes.ru/young/531552-nevroticeskij-perfekcionizm-cto-takoe-giperkontrol-i-kak-ot-nego-izbavit-sa,1740815153,способ жить,archive
[messaging-link]
Черная психология: почему не все проблемы растут из травмы | Forbes.ru,https://www.forbes.ru/society/531770-cernaa-psihologia-pocemu-ne-vse-problemy-rastut-iz-travmy,1740910290,мозг,archive
In praise of off-screen menus,https://piccalil.li/blog/in-praise-of-off-screen-menus/,1741095743,solo|блог|дизайн,archive
It's still worth blogging in the age of AI,https://www.gilesthomas.com/2025/02/blogging-in-the-age-of-ai,1741095962,способ жить,archive
Laying Out a Print Book With CSS,https://iangmcdowell.com/blog/posts/laying-out-a-book-with-css/,1741266387,верстка|css,archive
Typewriter Cyrillic and Latin Typefaces,https://localfonts.eu/freefonts/decorative-cyrillic-free-fonts/typewriter-cyrillic-and-latin-typefaces,1741349761,шрифты,archive
Психологический портрет: что такое сейфтизм | Forbes.ru,https://www.forbes.ru/young/531917-psihologiceskij-portret-cto-takoe-sejftizm,1741451020,способ жить,archive
"«Пожалуйста, верните»: История семьи английских аристократов в найденных на Шри-Ланке фотографиях",https://birdinflight.com/ru/mir/pozhalujsta-vernite-istoriya-semi-anglijskih-aristokratov-v-najdennyh-na-shri-lanke-fotografiyah.html,1741593488,,archive
Hyper-personalization: a practical UX guide,https://uxdesign.cc/hyper-personalization-a-practical-guide-8e5f7b89e26e,1741772427,дизайн|ai,archive
"Об умном молотке, приложениях и этичном дизайне / Хабр",https://habr.com/ru/articles/890640/,1741876824,дизайн,archive
https://cws.media/ne-byt-banalnym-ili-vrednye-privychki-nachinayushhih-avtorov/,https://cws.media/ne-byt-banalnym-ili-vrednye-privychki-nachinayushhih-avtorov/,1742039157,писательство,archive
Hallucinations in code are the least dangerous form of LLM mistakes,https://simonwillison.net/2025/Mar/2/hallucinations-in-code,1742287535,ai,archive
"Зачем читать художественную литературу? 5 причин, которые изменят вашу ж...",https://youtube.com/watch?v=8m5N2q4JTUA&si=Dsqx2m_ONwaG3-H4,1742320936,литература,archive
https://www.bethmcclelland.com/p/you-don-t-have-to-remember-everything-you-read,https://www.bethmcclelland.com/p/you-don-t-have-to-remember-everything-you-read,1742370550,шрифты|заметки,archive
Пора / Разрабы,https://razrabs.ru/post/2cbe4a19-6de2-4f1e-876d-527c38a289fa,1742406487,,archive
Три дня пандемии и история Китая в XX веке: самые ожидаемые книги зимы и весны — 2025,https://www.forbes.ru/forbeslife/530072-tri-dna-pandemii-i-istoria-kitaa-v-xx-veke-samye-ozidaemye-knigi-zimy-i-vesny-2025?image=508937,1742933576,книги,archive
Надо ли «давить» на ребенка?,https://snob.ru/children/nado-li-davit-na-rebenka/?utm_source=email&utm_medium=unisender&utm_content=article,1743161444,дети,archive
Интервью со студентом с самой большой стипендией в России — ее сумма вас удивит | Мел,https://mel.fm/zhizn/istorii/5063189-v-mesyats-poluchayu-okolo90-tysyach-rubley-student-s-samoy-bolshoy-v-rossii-stipendiyey--o-tom-kak-o,1743357804,,archive
Atkinson Hyperlegible Font - Braille Institute,https://www.brailleinstitute.org/freefont/,1743366258,шрифты,archive
‘My patient was happy with her partner of 25 years – then started a torrid affair’: a psychotherapis,https://www.theguardian.com/lifeandstyle/2025/mar/29/my-patient-was-happy-with-her-partner-of-25-years-then-started-a-torrid-affair-a-psychotherapist-on-why-people?utm_term=67f04d670b62054607d9e6e33a348e05&utm_campaign=FiveGreatReads&utm_source=esp&utm_medium=Email&CMP=fivegreatreads_email,1743835245,,archive
Digital decluttering – alexwlchan,https://alexwlchan.net/2024/digital-decluttering/,1743919088,способ жить|организация,archive
https://snob.ru/sex/nasha-fishka-listat-video-srazu-na-seredinu-akter-filmov-dlia-vzroslykh-i-seks-kouch-erik-naitli/?utm_source=email&utm_medium=unisender&utm_content=article,https://snob.ru/sex/nasha-fishka-listat-video-srazu-na-seredinu-akter-filmov-dlia-vzroslykh-i-seks-kouch-erik-naitli/?utm_source=email&utm_medium=unisender&utm_content=article,1744376593,,archive
"5 книг, которыми зачитываются ученые и футурологи — для любителей научной фантастики",https://zeh.media/zalipnut/6185302-ne-tolko-avtostopom-po-galaktike,1745128448,книги,archive
"Medium · Asian Digital Hub
1 месяц назад
Developing Zero-Latency JavaScript Graphics Rendering Pipel",https://www.google.com/url?sa=t&source=web&cd=&ved=2ahUKEwjHhp-XyvCMAxUok_0HHVBNNxsQFnoECCgQAQ&url=https%3A%2F%2Fmedium.com%2Fdevsphere%2Fdeveloping-zero-latency-javascript-graphics-rendering-pipelines-for-immersive-interfaces-564948b7a7d6&usg=AOvVaw0wU9xZiHqZqOl1Ax_obu2x&opi=89978449,1745494654,,unread
"Как сделать мобильное приложение, если у тебя лапки? Путь от PWA до TWA",https://habr.com/ru/companies/selectel/articles/907834/,1747164744,js,unread
Jan 21 - Debugging Electron Memory Usage,https://seenaburns.com/debugging-electron-memory-usage/,1747305624,,unread
"Россиянин рассказал, почему его сидродельню назвали лучшей в мире - РБК Вино",https://www.rbc.ru/wine/news/68304b159a79475cea66559f?from=from_main_16,1748021194,,unread
